TIP,CLANOV,OTROK,DOHODEK,CETRT,IZOBRAZBA
1,2,0,32020,2,42
1,4,0,23009,2,43
1,3,0,24831,2,40
1,2,2,26091,2,36
1,2,1,49498,2,34
1,3,1,54977,3,43
1,3,1,19433,3,37
1,2,0,9300,3,45
1,3,0,55001,3,37
3,2,0,32830,3,39
3,2,0,50509,3,39
1,3,0,31112,3,39
1,2,6,51200,3,40
1,2,0,12068,3,40
1,2,0,985,3,40
3,2,1,52500,3,39
1,4,0,32475,3,33
3,4,0,70674,3,46
1,4,0,45500,3,43
1,3,0,103125,3,43
1,2,2,36010,3,39
3,4,0,45800,3,39
3,2,0,31000,3,43
3,2,0,30864,3,35
1,2,1,67900,3,40
1,2,1,58781,3,40
1,2,0,90738,3,41
1,6,1,75750,3,33
3,3,0,25000,3,34
3,6,0,35000,3,35
1,3,1,10343,3,36
1,3,2,35890,3,37
1,3,1,11300,3,41
1,4,1,33530,3,36
3,3,1,22536,3,39
1,2,0,9392,3,39
1,2,2,19252,3,39
3,4,0,21500,3,36
3,2,1,60262,3,39
1,3,2,10200,3,40
1,4,0,30202,3,39
1,3,2,148428,3,43
1,4,0,60000,3,44
1,6,2,46000,3,40
1,3,3,54801,3,43
1,2,3,7831,3,40
2,4,3,52578,3,39
1,4,2,43373,3,39
1,2,2,3800,3,36
1,4,0,17550,3,39
1,2,6,7232,3,39
3,2,1,66100,3,39
1,4,2,43000,3,44
3,2,0,79514,3,39
3,3,0,34000,3,40
3,2,2,99020,3,40
1,2,0,19078,3,40
1,3,1,480,3,40
1,5,0,51800,3,37
1,5,0,2880,3,44
1,3,0,52200,3,39
1,2,1,32750,3,39
1,3,0,65128,3,42
3,2,0,30000,3,40
1,2,0,58028,3,39
1,4,3,33009,3,34
3,2,0,48368,3,35
1,2,0,7368,3,34
1,2,2,34958,3,39
1,3,1,35960,3,44
1,2,1,28000,3,34
1,2,0,14700,3,39
1,3,1,161999,3,40
1,2,2,62231,3,34
1,2,2,15476,3,39
1,2,1,42600,3,39
3,4,2,53000,3,40
1,3,0,10464,3,39
1,3,4,149105,3,40
1,4,2,25285,3,39
1,3,0,25675,3,39
3,3,1,29000,3,43
1,2,3,14872,3,42
3,3,0,1920,3,39
3,2,1,25800,3,41
1,4,0,22000,3,33
1,4,0,11080,3,34
1,2,0,52500,3,34
1,3,0,18687,3,39
1,2,3,25000,3,43
1,2,0,15900,3,39
1,5,2,30100,3,39
2,3,2,69061,3,39
1,4,0,62504,3,39
3,3,1,14000,3,36
3,2,1,36000,3,40
1,3,0,108941,3,40
1,3,2,33798,3,35
1,4,1,31235,3,34
1,6,0,60750,3,34
1,2,0,67955,3,39
3,4,2,49004,3,39
1,3,0,45012,3,41
1,4,0,64400,3,39
1,3,0,52828,3,39
1,5,0,58000,3,44
3,2,0,36000,3,40
1,2,0,47328,3,39
1,3,0,12650,3,44
2,4,0,16070,3,43
1,4,0,59065,3,38
1,4,0,31000,3,40
3,3,0,35000,3,39
1,5,1,41264,3,39
3,2,0,29300,3,39
1,2,1,16200,3,40
1,5,0,40000,3,43
1,3,0,12000,3,39
1,5,2,7068,3,43
3,3,1,44480,3,40
1,3,1,205712,3,43
1,4,1,7880,3,43
1,3,1,21000,3,42
3,4,0,17260,3,43
1,2,0,102000,3,39
1,4,1,14228,3,43
1,3,0,10073,3,39
1,3,1,128000,3,39
1,4,4,8304,3,37
3,3,0,38059,3,44
1,5,3,11100,3,37
3,3,0,2500,3,44
2,2,0,69200,3,38
1,4,1,13219,3,39
1,2,0,75068,3,39
1,2,1,25000,3,32
3,3,1,9744,3,40
3,5,6,15000,3,40
3,2,2,63348,3,39
1,4,1,39527,3,39
1,4,0,73759,3,34
1,3,3,17000,3,39
1,4,1,46333,3,31
1,3,2,48020,3,44
3,5,1,84500,3,37
1,2,0,45700,3,39
1,6,0,4800,3,39
1,2,0,0,3,39
3,4,3,11300,3,39
1,3,0,26316,3,39
1,2,0,36960,3,39
1,2,0,81018,3,39
1,3,8,21373,3,40
1,2,0,15066,3,43
1,2,0,80500,3,40
1,3,0,56000,3,40
1,2,0,31000,3,44
3,3,0,34260,3,40
1,2,0,5025,3,44
2,3,2,41136,3,35
1,4,0,16000,3,40
1,3,0,22029,3,39
1,4,0,15900,3,42
3,3,3,103657,3,40
1,2,2,17000,3,43
1,2,0,40600,3,43
1,2,0,2500,3,39
1,4,0,9408,3,34
1,2,1,120,3,33
1,2,0,70020,3,40
1,3,4,47100,3,43
1,5,1,42900,3,39
2,3,2,104214,3,42
1,2,0,19034,3,43
1,3,0,25399,3,40
1,2,0,39090,4,39
1,2,0,2300,4,43
3,6,0,28500,4,43
3,6,2,18700,4,40
1,3,4,21900,4,35
3,2,0,37200,4,43
3,3,1,38749,4,41
1,3,0,6080,4,43
2,4,2,43600,4,31
1,8,5,25949,4,34
1,2,1,30452,4,43
1,3,0,60292,4,45
1,5,2,41732,4,39
1,3,0,78360,4,39
1,2,5,39100,4,44
1,3,0,65419,4,44
1,2,0,64680,4,43
1,3,0,15059,4,44
1,2,1,88392,4,40
1,2,0,61800,4,39
1,3,0,78956,4,40
1,3,0,40868,4,39
1,7,2,46000,4,39
2,2,0,60256,4,40
1,5,1,12150,4,43
1,5,1,33101,4,44
1,6,0,48243,4,43
3,3,0,87996,4,41
1,4,0,77000,4,40
3,2,1,10571,4,42
1,3,0,57430,4,43
1,2,1,24104,4,43
1,2,3,27224,4,43
1,3,0,10680,4,39
1,5,0,83400,4,40
1,2,0,29800,4,34
1,3,0,38360,4,34
1,3,0,76208,4,40
1,2,0,29319,4,43
1,2,3,97963,4,43
3,2,0,74529,4,45
1,2,2,58301,4,39
1,2,0,47900,4,32
3,4,3,124686,4,40
1,4,0,52414,4,40
1,2,0,42302,4,41
1,2,0,10960,4,44
2,11,0,6129,4,40
1,8,0,52000,4,39
1,2,1,77760,4,42
1,5,0,60500,4,32
1,2,1,52006,4,39
1,4,2,27000,4,39
1,2,1,64503,4,43
1,4,0,10700,4,40
1,2,4,112500,4,34
1,2,1,30833,4,37
3,5,1,22942,4,39
1,3,0,38640,4,33
1,3,2,43624,4,40
1,3,5,27460,4,44
1,4,1,128510,4,43
1,3,1,30200,4,39
3,6,0,12000,4,35
3,4,0,45000,4,39
1,3,3,62360,4,39
1,8,0,39100,4,39
3,5,2,61364,4,39
1,5,0,12662,4,39
1,4,0,46800,4,33
1,3,2,26000,4,39
3,4,1,6500,4,35
1,3,0,78036,4,32
3,2,0,19400,4,40
1,2,2,640,4,45
3,4,0,114700,4,37
3,2,1,45000,4,39
1,7,0,31000,4,43
1,3,1,8090,4,39
1,3,2,52560,4,44
2,2,1,10018,4,42
1,6,2,39500,4,34
1,3,0,49600,4,42
1,7,1,0,4,39
3,2,0,11059,4,39
3,2,1,20055,4,42
1,2,1,139264,4,42
3,2,0,104940,4,43
2,3,1,35352,4,45
1,2,0,33884,4,44
1,3,1,11860,4,43
3,3,0,59205,4,43
1,2,0,38979,4,40
1,4,0,61388,4,40
